INFO     test_product_page_external:conftest.py:38 ===> Test test_product_page_external started at 2022-11-06 21:48:56.723875
DEBUG    selenium.webdriver.remote.remote_connection:remote_connection.py:347 POST http://172.17.0.1:4444/wd/hub/session {"capabilities": {"firstMatch": [{}], "alwaysMatch": {"browserName": "firefox", "browserVersion": null}}, "desiredCapabilities": {"browserName": "firefox", "browserVersion": null, "name": "opencart"}}
DEBUG    urllib3.connectionpool:connectionpool.py:228 Starting new HTTP connection (1): 172.17.0.1:4444
DEBUG    urllib3.connectionpool:connectionpool.py:456 http://172.17.0.1:4444 "POST /wd/hub/session HTTP/1.1" 200 723
DEBUG    selenium.webdriver.remote.remote_connection:remote_connection.py:398 Finished Request
DEBUG    selenium.webdriver.remote.remote_connection:remote_connection.py:347 POST http://172.17.0.1:4444/wd/hub/session/bd2441a1-da33-4e13-995f-1b1aae259e2a/window/maximize {}
DEBUG    urllib3.connectionpool:connectionpool.py:456 http://172.17.0.1:4444 "POST /wd/hub/session/bd2441a1-da33-4e13-995f-1b1aae259e2a/window/maximize HTTP/1.1" 200 50
DEBUG    selenium.webdriver.remote.remote_connection:remote_connection.py:398 Finished Request
DEBUG    selenium.webdriver.remote.remote_connection:remote_connection.py:347 POST http://172.17.0.1:4444/wd/hub/session/bd2441a1-da33-4e13-995f-1b1aae259e2a/url {"url": "http://192.168.0.207:8081/"}
DEBUG    urllib3.connectionpool:connectionpool.py:456 http://172.17.0.1:4444 "POST /wd/hub/session/bd2441a1-da33-4e13-995f-1b1aae259e2a/url HTTP/1.1" 200 14
DEBUG    selenium.webdriver.remote.remote_connection:remote_connection.py:398 Finished Request
DEBUG    selenium.webdriver.remote.remote_connection:remote_connection.py:347 POST http://172.17.0.1:4444/wd/hub/session/bd2441a1-da33-4e13-995f-1b1aae259e2a/url {"url": "http://192.168.0.207:8081//camera/nikon-d300"}
DEBUG    urllib3.connectionpool:connectionpool.py:456 http://172.17.0.1:4444 "POST /wd/hub/session/bd2441a1-da33-4e13-995f-1b1aae259e2a/url HTTP/1.1" 502 0
DEBUG    selenium.webdriver.remote.remote_connection:remote_connection.py:398 Finished Request
DEBUG    selenium.webdriver.remote.remote_connection:remote_connection.py:347 DELETE http://172.17.0.1:4444/wd/hub/session/bd2441a1-da33-4e13-995f-1b1aae259e2a {}
DEBUG    urllib3.connectionpool:connectionpool.py:456 http://172.17.0.1:4444 "DELETE /wd/hub/session/bd2441a1-da33-4e13-995f-1b1aae259e2a HTTP/1.1" 404 84
DEBUG    selenium.webdriver.remote.remote_connection:remote_connection.py:398 Finished Request
